- Histogram: Compositing.Display.Draw.AverageOverdraw2 recorded 66674 samples, mean = 196852.5 (flags = 0x41) [#]

0       O                                                                         (0 = 0.0%)
71    O                                                                         (4 = 0.0%) {100.0%}
84    O                                                                         (1 = 0.0%) {100.0%}
99    O                                                                         (1 = 0.0%) {100.0%}
117   O                                                                         (0 = 0.0%) {100.0%}
139   O                                                                         (1 = 0.0%) {100.0%}
165   ... 
231   O                                                                         (1 = 0.0%) {100.0%}
274   ... 
1064  O                                                                         (8 = 0.0%) {100.0%}
1260  ... 
2096  O                                                                         (3 = 0.0%) {100.0%}
2483  O                                                                         (0 = 0.0%) {100.0%}
2941  O                                                                         (2 = 0.0%) {100.0%}
3484  ... 

- Histogram: Graphics.Smoothness.Checkerboarding3.AllAnimations recorded 429 samples, mean = 0.1 (flags = 0x41) [#]

0   ------------------------------------------------------------------------O (423 = 98.6%)
1   ... 
5   -O                                                                        (3 = 0.7%) {98.6%}
6   ... 
13  O                                                                         (1 = 0.2%) {99.3%}
14  O                                                                         (2 = 0.5%) {99.5%}
15  ... 

- Histogram: Graphics.Smoothness.Checkerboarding3.AllInteractions recorded 147 samples, mean = 1.0 (flags = 0x41) [#]

0   ------------------------------------------------------------------------O (141 = 95.9%)
1   ... 
14  -O                                                                        (2 = 1.4%) {95.9%}
15  ... 
17  -O                                                                        (1 = 0.7%) {97.3%}
18  ... 
25  -O                                                                        (1 = 0.7%) {98.0%}
26  O                                                                         (0 = 0.0%) {98.6%}
27  -O                                                                        (1 = 0.7%) {98.6%}
28  ... 
50  -O                                                                        (1 = 0.7%) {99.3%}
51  ... 

- Histogram: Graphics.Smoothness.Checkerboarding3.AllSequences recorded 576 samples, mean = 0.4 (flags = 0x41) [#]

0   ------------------------------------------------------------------------O (564 = 97.9%)
1   ... 
5   O                                                                         (3 = 0.5%) {97.9%}
6   ... 
13  O                                                                         (1 = 0.2%) {98.4%}
14  -O                                                                        (4 = 0.7%) {98.6%}
15  ... 
17  O                                                                         (1 = 0.2%) {99.3%}
18  ... 
25  O                                                                         (1 = 0.2%) {99.5%}
26  O                                                                         (0 = 0.0%) {99.7%}
27  O                                                                         (1 = 0.2%) {99.7%}
28  ... 
50  O                                                                         (1 = 0.2%) {99.8%}
51  ... 

- Histogram: Graphics.Smoothness.Checkerboarding3.CompositorAnimation recorded 171 samples, mean = 0.1 (flags = 0x41) [#]

0   ------------------------------------------------------------------------O (169 = 98.8%)
1   ... 
5   O                                                                         (1 = 0.6%) {98.8%}
6   ... 
14  O                                                                         (1 = 0.6%) {99.4%}
15  ... 

- Histogram: Graphics.Smoothness.Checkerboarding3.CompositorThread.WheelScroll recorded 102 samples, mean = 0.0 (flags = 0x41) [#]

0  ------------------------------------------------------------------------O (102 = 100.0%)
1  ... 

- Histogram: Graphics.Smoothness.Checkerboarding3.JSAnimation recorded 105 samples, mean = 0.2 (flags = 0x41) [#]

0   ------------------------------------------------------------------------O (103 = 98.1%)
1   ... 
5   -O                                                                        (1 = 1.0%) {98.1%}
6   ... 
14  -O                                                                        (1 = 1.0%) {99.0%}
15  ... 

- Histogram: Graphics.Smoothness.Checkerboarding3.MainThread.WheelScroll recorded 45 samples, mean = 3.3 (flags = 0x41) [#]

0   ---------------------------------------O                                  (39 = 86.7%)
1   ... 
14  --O                                                                       (2 = 4.4%) {86.7%}
15  ... 
17  -O                                                                        (1 = 2.2%) {91.1%}
18  ... 
25  -O                                                                        (1 = 2.2%) {93.3%}
26  O                                                                         (0 = 0.0%) {95.6%}
27  -O                                                                        (1 = 2.2%) {95.6%}
28  ... 
50  -O                                                                        (1 = 2.2%) {97.8%}
51  ... 

- Histogram: Graphics.Smoothness.Checkerboarding3.MainThreadAnimation recorded 153 samples, mean = 0.1 (flags = 0x41) [#]

0   ------------------------------------------------------------------------O (151 = 98.7%)
1   ... 
5   O                                                                         (1 = 0.7%) {98.7%}
6   ... 
13  O                                                                         (1 = 0.7%) {99.3%}
14  ... 

- Histogram: Graphics.Smoothness.Checkerboarding3.NativePropertyAnimation recorded 168 samples, mean = 0.1 (flags = 0x41) [#]

0   ------------------------------------------------------------------------O (166 = 98.8%)
1   ... 
5   O                                                                         (1 = 0.6%) {98.8%}
6   ... 
14  O                                                                         (1 = 0.6%) {99.4%}
15  ... 

- Histogram: Graphics.Smoothness.Checkerboarding3.RAF recorded 97 samples, mean = 0.2 (flags = 0x41) [#]

0   ------------------------------------------------------------------------O (95 = 97.9%)
1   ... 
5   -O                                                                        (1 = 1.0%) {97.9%}
6   ... 
14  -O                                                                        (1 = 1.0%) {99.0%}
15  ... 

- Histogram: Graphics.Smoothness.Checkerboarding3.RasterAnimation recorded 3 samples, mean = 0.0 (flags = 0x41) [#]

0  ---O                                                                      (3 = 100.0%)
1  ... 

- Histogram: Graphics.Smoothness.Checkerboarding3.WheelScroll recorded 147 samples, mean = 1.0 (flags = 0x41) [#]

0   ------------------------------------------------------------------------O (141 = 95.9%)
1   ... 
14  -O                                                                        (2 = 1.4%) {95.9%}
15  ... 
17  -O                                                                        (1 = 0.7%) {97.3%}
18  ... 
25  -O                                                                        (1 = 0.7%) {98.0%}
26  O                                                                         (0 = 0.0%) {98.6%}
27  -O                                                                        (1 = 0.7%) {98.6%}
28  ... 
50  -O                                                                        (1 = 0.7%) {99.3%}
51  ... 

- Histogram: Graphics.Smoothness.Checkerboarding4.AllAnimations recorded 429 samples, mean = 0.1 (flags = 0x41) [#]

0   ------------------------------------------------------------------------O (423 = 98.6%)
1   ... 
5   -O                                                                        (3 = 0.7%) {98.6%}
6   ... 
13  O                                                                         (1 = 0.2%) {99.3%}
14  O                                                                         (2 = 0.5%) {99.5%}
15  ... 

- Histogram: Graphics.Smoothness.Checkerboarding4.AllInteractions recorded 147 samples, mean = 1.0 (flags = 0x41) [#]

0   ------------------------------------------------------------------------O (141 = 95.9%)
1   ... 
14  -O                                                                        (2 = 1.4%) {95.9%}
15  ... 
17  -O                                                                        (1 = 0.7%) {97.3%}
18  ... 
25  -O                                                                        (1 = 0.7%) {98.0%}
26  O                                                                         (0 = 0.0%) {98.6%}
27  -O                                                                        (1 = 0.7%) {98.6%}
28  ... 
50  -O                                                                        (1 = 0.7%) {99.3%}
51  ... 

- Histogram: Graphics.Smoothness.Checkerboarding4.AllSequences recorded 576 samples, mean = 0.4 (flags = 0x41) [#]

0   ------------------------------------------------------------------------O (564 = 97.9%)
1   ... 
5   O                                                                         (3 = 0.5%) {97.9%}
6   ... 
13  O                                                                         (1 = 0.2%) {98.4%}
14  -O                                                                        (4 = 0.7%) {98.6%}
15  ... 
17  O                                                                         (1 = 0.2%) {99.3%}
18  ... 
25  O                                                                         (1 = 0.2%) {99.5%}
26  O                                                                         (0 = 0.0%) {99.7%}
27  O                                                                         (1 = 0.2%) {99.7%}
28  ... 
50  O                                                                         (1 = 0.2%) {99.8%}
51  ... 

- Histogram: Graphics.Smoothness.Checkerboarding4.CompositorThread.CompositorAnimation recorded 171 samples, mean = 0.1 (flags = 0x41) [#]

0   ------------------------------------------------------------------------O (169 = 98.8%)
1   ... 
5   O                                                                         (1 = 0.6%) {98.8%}
6   ... 
14  O                                                                         (1 = 0.6%) {99.4%}
15  ... 

- Histogram: Graphics.Smoothness.Checkerboarding4.CompositorThread.NativePropertyAnimation recorded 168 samples, mean = 0.1 (flags = 0x41) [#]

0   ------------------------------------------------------------------------O (166 = 98.8%)
1   ... 
5   O                                                                         (1 = 0.6%) {98.8%}
6   ... 
14  O                                                                         (1 = 0.6%) {99.4%}
15  ... 

- Histogram: Graphics.Smoothness.Checkerboarding4.CompositorThread.RasterAnimation recorded 3 samples, mean = 0.0 (flags = 0x41) [#]

0  ---O                                                                      (3 = 100.0%)
1  ... 

- Histogram: Graphics.Smoothness.Checkerboarding4.CompositorThread.WheelScroll recorded 102 samples, mean = 0.0 (flags = 0x41) [#]

0  ------------------------------------------------------------------------O (102 = 100.0%)
1  ... 

- Histogram: Graphics.Smoothness.Checkerboarding4.MainThread.JSAnimation recorded 105 samples, mean = 0.2 (flags = 0x41) [#]

0   ------------------------------------------------------------------------O (103 = 98.1%)
1   ... 
5   -O                                                                        (1 = 1.0%) {98.1%}
6   ... 
14  -O                                                                        (1 = 1.0%) {99.0%}
15  ... 

- Histogram: Graphics.Smoothness.Checkerboarding4.MainThread.MainThreadAnimation recorded 153 samples, mean = 0.1 (flags = 0x41) [#]

0   ------------------------------------------------------------------------O (151 = 98.7%)
1   ... 
5   O                                                                         (1 = 0.7%) {98.7%}
6   ... 
13  O                                                                         (1 = 0.7%) {99.3%}
14  ... 

- Histogram: Graphics.Smoothness.Checkerboarding4.MainThread.RAF recorded 97 samples, mean = 0.2 (flags = 0x41) [#]

0   ------------------------------------------------------------------------O (95 = 97.9%)
1   ... 
5   -O                                                                        (1 = 1.0%) {97.9%}
6   ... 
14  -O                                                                        (1 = 1.0%) {99.0%}
15  ... 

- Histogram: Graphics.Smoothness.Checkerboarding4.MainThread.WheelScroll recorded 45 samples, mean = 3.3 (flags = 0x41) [#]

0   ---------------------------------------O                                  (39 = 86.7%)
1   ... 
14  --O                                                                       (2 = 4.4%) {86.7%}
15  ... 
17  -O                                                                        (1 = 2.2%) {91.1%}
18  ... 
25  -O                                                                        (1 = 2.2%) {93.3%}
26  O                                                                         (0 = 0.0%) {95.6%}
27  -O                                                                        (1 = 2.2%) {95.6%}
28  ... 
50  -O                                                                        (1 = 2.2%) {97.8%}
51  ... 

- Histogram: Graphics.Smoothness.CheckerboardingNeedRaster4.AllSequences recorded 576 samples, mean = 0.4 (flags = 0x41) [#]

0   ------------------------------------------------------------------------O (564 = 97.9%)
1   ... 
5   O                                                                         (3 = 0.5%) {97.9%}
6   ... 
13  O                                                                         (1 = 0.2%) {98.4%}
14  -O                                                                        (4 = 0.7%) {98.6%}
15  ... 
17  O                                                                         (1 = 0.2%) {99.3%}
18  ... 
25  O                                                                         (1 = 0.2%) {99.5%}
26  O                                                                         (0 = 0.0%) {99.7%}
27  O                                                                         (1 = 0.2%) {99.7%}
28  ... 
50  O                                                                         (1 = 0.2%) {99.8%}
51  ... 

- Histogram: Graphics.Smoothness.CheckerboardingNeedRecord4.AllSequences recorded 576 samples, mean = 0.0 (flags = 0x41) [#]

0  ------------------------------------------------------------------------O (576 = 100.0%)
1  ... 

- Histogram: Graphics.Smoothness.Jank3.AllAnimations recorded 429 samples, mean = 7.6 (flags = 0x41) [#]

0   ------------------------------------------------------------------------O (75 = 17.5%)
1   -------------O                                                            (14 = 3.3%) {17.5%}
2   ------------------------------------------O                               (44 = 10.3%) {20.7%}
3   ------------O                                                             (12 = 2.8%) {31.0%}
4   ------------O                                                             (12 = 2.8%) {33.8%}
5   -----------------O                                                        (18 = 4.2%) {36.6%}
6   --------------O                                                           (15 = 3.5%) {40.8%}
7   -----------------O                                                        (18 = 4.2%) {44.3%}
8   -------------------O                                                      (20 = 4.7%) {48.5%}
9   --------------------O                                                     (21 = 4.9%) {53.1%}
10  ---------------------------O                                              (28 = 6.5%) {58.0%}
11  ---------------------O                                                    (22 = 5.1%) {64.6%}
12  --------------------------O                                               (27 = 6.3%) {69.7%}
13  -----------------------------O                                            (30 = 7.0%) {76.0%}
14  ---------------O                                                          (16 = 3.7%) {83.0%}
15  -----------------O                                                        (18 = 4.2%) {86.7%}
16  --------------O                                                           (15 = 3.5%) {90.9%}
17  ---------O                                                                (9 = 2.1%) {94.4%}
18  ------O                                                                   (6 = 1.4%) {96.5%}
19  ---O                                                                      (3 = 0.7%) {97.9%}
20  O                                                                         (0 = 0.0%) {98.6%}
21  ----O                                                                     (4 = 0.9%) {98.6%}
22  -O                                                                        (1 = 0.2%) {99.5%}
23  -O                                                                        (1 = 0.2%) {99.8%}
24  ... 

- Histogram: Graphics.Smoothness.Jank3.AllInteractions recorded 147 samples, mean = 2.4 (flags = 0x41) [#]

0   ------------------------------O                                           (30 = 20.4%)
1   -----------------------O                                                  (23 = 15.6%) {20.4%}
2   --------------------------------------O                                   (38 = 25.9%) {36.1%}
3   -----------------------------O                                            (29 = 19.7%) {61.9%}
4   ----------O                                                               (10 = 6.8%) {81.6%}
5   ----O                                                                     (4 = 2.7%) {88.4%}
6   --O                                                                       (2 = 1.4%) {91.2%}
7   ----O                                                                     (4 = 2.7%) {92.5%}
8   --O                                                                       (2 = 1.4%) {95.2%}
9   --O                                                                       (2 = 1.4%) {96.6%}
10  O                                                                         (0 = 0.0%) {98.0%}
11  -O                                                                        (1 = 0.7%) {98.0%}
12  O                                                                         (0 = 0.0%) {98.6%}
13  -O                                                                        (1 = 0.7%) {98.6%}
14  -O                                                                        (1 = 0.7%) {99.3%}
15  ... 

- Histogram: Graphics.Smoothness.Jank3.AllSequences recorded 576 samples, mean = 6.3 (flags = 0x41) [#]

0   ------------------------------------------------------------------------O (105 = 18.2%)
1   -------------------------O                                                (37 = 6.4%) {18.2%}
2   --------------------------------------------------------O                 (82 = 14.2%) {24.7%}
3   ----------------------------O                                             (41 = 7.1%) {38.9%}
4   ---------------O                                                          (22 = 3.8%) {46.0%}
5   ---------------O                                                          (22 = 3.8%) {49.8%}
6   ------------O                                                             (17 = 3.0%) {53.6%}
7   ---------------O                                                          (22 = 3.8%) {56.6%}
8   ---------------O                                                          (22 = 3.8%) {60.4%}
9   ----------------O                                                         (23 = 4.0%) {64.2%}
10  -------------------O                                                      (28 = 4.9%) {68.2%}
11  ----------------O                                                         (23 = 4.0%) {73.1%}
12  -------------------O                                                      (27 = 4.7%) {77.1%}
13  ---------------------O                                                    (31 = 5.4%) {81.8%}
14  ------------O                                                             (17 = 3.0%) {87.2%}
15  ------------O                                                             (18 = 3.1%) {90.1%}
16  ----------O                                                               (15 = 2.6%) {93.2%}
17  ------O                                                                   (9 = 1.6%) {95.8%}
18  ----O                                                                     (6 = 1.0%) {97.4%}
19  --O                                                                       (3 = 0.5%) {98.4%}
20  O                                                                         (0 = 0.0%) {99.0%}
21  ---O                                                                      (4 = 0.7%) {99.0%}
22  -O                                                                        (1 = 0.2%) {99.7%}
23  -O                                                                        (1 = 0.2%) {99.8%}
24  ... 

- Histogram: Graphics.Smoothness.Jank3.CompositorThread.CompositorAnimation recorded 171 samples, mean = 6.4 (flags = 0x41) [#]

0   -----------------------------------------O                                (41 = 24.0%)
1   -------O                                                                  (7 = 4.1%) {24.0%}
2   ---------O                                                                (9 = 5.3%) {28.1%}
3   --------O                                                                 (8 = 4.7%) {33.3%}
4   -------O                                                                  (7 = 4.1%) {38.0%}
5   ---------O                                                                (9 = 5.3%) {42.1%}
6   -------O                                                                  (7 = 4.1%) {47.4%}
7   ---------O                                                                (9 = 5.3%) {51.5%}
8   --------O                                                                 (8 = 4.7%) {56.7%}
9   -------O                                                                  (7 = 4.1%) {61.4%}
10  ------------O                                                             (12 = 7.0%) {65.5%}
11  ---------O                                                                (9 = 5.3%) {72.5%}
12  ----------O                                                               (10 = 5.8%) {77.8%}
13  ----------O                                                               (10 = 5.8%) {83.6%}
14  ----O                                                                     (4 = 2.3%) {89.5%}
15  -------O                                                                  (7 = 4.1%) {91.8%}
16  -----O                                                                    (5 = 2.9%) {95.9%}
17  -O                                                                        (1 = 0.6%) {98.8%}
18  ... 
21  -O                                                                        (1 = 0.6%) {99.4%}
22  ... 

- Histogram: Graphics.Smoothness.Jank3.CompositorThread.NativePropertyAnimation recorded 168 samples, mean = 6.4 (flags = 0x41) [#]

0   ----------------------------------------O                                 (40 = 23.8%)
1   ---------O                                                                (9 = 5.4%) {23.8%}
2   -----------O                                                              (11 = 6.5%) {29.2%}
3   -------O                                                                  (7 = 4.2%) {35.7%}
4   -------O                                                                  (7 = 4.2%) {39.9%}
5   -------O                                                                  (7 = 4.2%) {44.0%}
6   -------O                                                                  (7 = 4.2%) {48.2%}
7   ------O                                                                   (6 = 3.6%) {52.4%}
8   ---------O                                                                (9 = 5.4%) {56.0%}
9   -------O                                                                  (7 = 4.2%) {61.3%}
10  ------------O                                                             (12 = 7.1%) {65.5%}
11  --------O                                                                 (8 = 4.8%) {72.6%}
12  ----------O                                                               (10 = 6.0%) {77.4%}
13  ----------O                                                               (10 = 6.0%) {83.3%}
14  ----O                                                                     (4 = 2.4%) {89.3%}
15  -------O                                                                  (7 = 4.2%) {91.7%}
16  -----O                                                                    (5 = 3.0%) {95.8%}
17  -O                                                                        (1 = 0.6%) {98.8%}
18  ... 
21  -O                                                                        (1 = 0.6%) {99.4%}
22  ... 

- Histogram: Graphics.Smoothness.Jank3.CompositorThread.RasterAnimation recorded 3 samples, mean = 4.0 (flags = 0x41) [#]

0  O                                                                         (0 = 0.0%)
1  -O                                                                        (1 = 33.3%) {0.0%}
2  ... 
5  -O                                                                        (1 = 33.3%) {33.3%}
6  -O                                                                        (1 = 33.3%) {66.7%}
7  ... 

- Histogram: Graphics.Smoothness.Jank3.CompositorThread.WheelScroll recorded 102 samples, mean = 2.0 (flags = 0x41) [#]

0  -----------------------------O                                            (29 = 28.4%)
1  -------------------O                                                      (19 = 18.6%) {28.4%}
2  --------------------O                                                     (20 = 19.6%) {47.1%}
3  -----------------O                                                        (17 = 16.7%) {66.7%}
4  ------O                                                                   (6 = 5.9%) {83.3%}
5  ----O                                                                     (4 = 3.9%) {89.2%}
6  -O                                                                        (1 = 1.0%) {93.1%}
7  ---O                                                                      (3 = 2.9%) {94.1%}
8  --O                                                                       (2 = 2.0%) {97.1%}
9  -O                                                                        (1 = 1.0%) {99.0%}
10 ... 

- Histogram: Graphics.Smoothness.Jank3.MainThread.JSAnimation recorded 105 samples, mean = 7.7 (flags = 0x41) [#]

0   --O                                                                       (2 = 1.9%)
1   --O                                                                       (2 = 1.9%) {1.9%}
2   -------------------------------O                                          (31 = 29.5%) {3.8%}
3   --O                                                                       (2 = 1.9%) {33.3%}
4   --O                                                                       (2 = 1.9%) {35.2%}
5   ---O                                                                      (3 = 2.9%) {37.1%}
6   -----O                                                                    (5 = 4.8%) {40.0%}
7   ---O                                                                      (3 = 2.9%) {44.8%}
8   -----O                                                                    (5 = 4.8%) {47.6%}
9   -------O                                                                  (7 = 6.7%) {52.4%}
10  ------O                                                                   (6 = 5.7%) {59.0%}
11  -------O                                                                  (7 = 6.7%) {64.8%}
12  ------O                                                                   (6 = 5.7%) {71.4%}
13  ----------O                                                               (10 = 9.5%) {77.1%}
14  -----O                                                                    (5 = 4.8%) {86.7%}
15  --O                                                                       (2 = 1.9%) {91.4%}
16  -----O                                                                    (5 = 4.8%) {93.3%}
17  -O                                                                        (1 = 1.0%) {98.1%}
18  ... 
21  -O                                                                        (1 = 1.0%) {99.0%}
22  ... 

- Histogram: Graphics.Smoothness.Jank3.MainThread.MainThreadAnimation recorded 153 samples, mean = 9.0 (flags = 0x41) [#]

0   ---------------------------------O                                        (33 = 21.6%)
1   --O                                                                       (2 = 1.3%) {21.6%}
2   --O                                                                       (2 = 1.3%) {22.9%}
3   ---O                                                                      (3 = 2.0%) {24.2%}
4   ---O                                                                      (3 = 2.0%) {26.1%}
5   -------O                                                                  (7 = 4.6%) {28.1%}
6   --O                                                                       (2 = 1.3%) {32.7%}
7   ---------O                                                                (9 = 5.9%) {34.0%}
8   ------O                                                                   (6 = 3.9%) {39.9%}
9   -------O                                                                  (7 = 4.6%) {43.8%}
10  ----------O                                                               (10 = 6.5%) {48.4%}
11  -------O                                                                  (7 = 4.6%) {54.9%}
12  -----------O                                                              (11 = 7.2%) {59.5%}
13  ----------O                                                               (10 = 6.5%) {66.7%}
14  -------O                                                                  (7 = 4.6%) {73.2%}
15  ---------O                                                                (9 = 5.9%) {77.8%}
16  -----O                                                                    (5 = 3.3%) {83.7%}
17  -------O                                                                  (7 = 4.6%) {86.9%}
18  ------O                                                                   (6 = 3.9%) {91.5%}
19  ---O                                                                      (3 = 2.0%) {95.4%}
20  O                                                                         (0 = 0.0%) {97.4%}
21  --O                                                                       (2 = 1.3%) {97.4%}
22  -O                                                                        (1 = 0.7%) {98.7%}
23  -O                                                                        (1 = 0.7%) {99.3%}
24  ... 

- Histogram: Graphics.Smoothness.Jank3.MainThread.RAF recorded 97 samples, mean = 7.9 (flags = 0x41) [#]

0   -O                                                                        (1 = 1.0%)
1   O                                                                         (0 = 0.0%) {1.0%}
2   ------------------------------O                                           (30 = 30.9%) {1.0%}
3   --O                                                                       (2 = 2.1%) {32.0%}
4   -O                                                                        (1 = 1.0%) {34.0%}
5   ---O                                                                      (3 = 3.1%) {35.1%}
6   ----O                                                                     (4 = 4.1%) {38.1%}
7   ----O                                                                     (4 = 4.1%) {42.3%}
8   ---O                                                                      (3 = 3.1%) {46.4%}
9   ------O                                                                   (6 = 6.2%) {49.5%}
10  -------O                                                                  (7 = 7.2%) {55.7%}
11  -------O                                                                  (7 = 7.2%) {62.9%}
12  -----O                                                                    (5 = 5.2%) {70.1%}
13  ----------O                                                               (10 = 10.3%) {75.3%}
14  -----O                                                                    (5 = 5.2%) {85.6%}
15  --O                                                                       (2 = 2.1%) {90.7%}
16  -----O                                                                    (5 = 5.2%) {92.8%}
17  -O                                                                        (1 = 1.0%) {97.9%}
18  ... 
21  -O                                                                        (1 = 1.0%) {99.0%}
22  ... 

- Histogram: Graphics.Smoothness.Jank3.MainThread.WheelScroll recorded 45 samples, mean = 3.4 (flags = 0x41) [#]

0   -O                                                                        (1 = 2.2%)
1   ----O                                                                     (4 = 8.9%) {2.2%}
2   ------------------O                                                       (18 = 40.0%) {11.1%}
3   ------------O                                                             (12 = 26.7%) {51.1%}
4   ----O                                                                     (4 = 8.9%) {77.8%}
5   O                                                                         (0 = 0.0%) {86.7%}
6   -O                                                                        (1 = 2.2%) {86.7%}
7   -O                                                                        (1 = 2.2%) {88.9%}
8   O                                                                         (0 = 0.0%) {91.1%}
9   -O                                                                        (1 = 2.2%) {91.1%}
10  O                                                                         (0 = 0.0%) {93.3%}
11  -O                                                                        (1 = 2.2%) {93.3%}
12  O                                                                         (0 = 0.0%) {95.6%}
13  -O                                                                        (1 = 2.2%) {95.6%}
14  -O                                                                        (1 = 2.2%) {97.8%}
15  ... 

- Histogram: Graphics.Smoothness.PercentDroppedFrames3.AllAnimations recorded 429 samples, mean = 3.1 (flags = 0x41) [#]

0   ------------------------------------------------------------------------O (250 = 58.3%)
1   --------------O                                                           (49 = 11.4%) {58.3%}
2   --------------O                                                           (49 = 11.4%) {69.7%}
3   ---O                                                                      (12 = 2.8%) {81.1%}
4   --O                                                                       (8 = 1.9%) {83.9%}
5   -O                                                                        (4 = 0.9%) {85.8%}
6   -O                                                                        (2 = 0.5%) {86.7%}
7   -O                                                                        (3 = 0.7%) {87.2%}
8   -O                                                                        (3 = 0.7%) {87.9%}
9   -O                                                                        (2 = 0.5%) {88.6%}
10  -O                                                                        (4 = 0.9%) {89.0%}
11  --O                                                                       (7 = 1.6%) {90.0%}
12  -O                                                                        (5 = 1.2%) {91.6%}
13  -O                                                                        (4 = 0.9%) {92.8%}
14  O                                                                         (1 = 0.2%) {93.7%}
15  O                                                                         (1 = 0.2%) {93.9%}
16  O                                                                         (1 = 0.2%) {94.2%}
17  O                                                                         (1 = 0.2%) {94.4%}
18  O                                                                         (1 = 0.2%) {94.6%}
19  O                                                                         (0 = 0.0%) {94.9%}
20  -O                                                                        (2 = 0.5%) {94.9%}
21  O                                                                         (0 = 0.0%) {95.3%}
22  O                                                                         (1 = 0.2%) {95.3%}
23  -O                                                                        (3 = 0.7%) {95.6%}
24  O                                                                         (0 = 0.0%) {96.3%}
25  O                                                                         (1 = 0.2%) {96.3%}
26  O                                                                         (0 = 0.0%) {96.5%}
27  O                                                                         (1 = 0.2%) {96.5%}
28  O                                                                         (1 = 0.2%) {96.7%}
29  ... 
31  -O                                                                        (3 = 0.7%) {97.0%}
32  O                                                                         (1 = 0.2%) {97.7%}
33  O                                                                         (0 = 0.0%) {97.9%}
34  O                                                                         (1 = 0.2%) {97.9%}
35  O                                                                         (0 = 0.0%) {98.1%}
36  O                                                                         (1 = 0.2%) {98.1%}
37  O                                                                         (1 = 0.2%) {98.4%}
38  O                                                                         (1 = 0.2%) {98.6%}
39  O                                                                         (0 = 0.0%) {98.8%}
40  O                                                                         (1 = 0.2%) {98.8%}
41  O                                                                         (1 = 0.2%) {99.1%}
42  O                                                                         (1 = 0.2%) {99.3%}
43  ... 
45  O                                                                         (1 = 0.2%) {99.5%}
46  ... 
63  O                                                                         (1 = 0.2%) {99.8%}
64  ... 

- Histogram: Graphics.Smoothness.PercentDroppedFrames3.AllInteractions recorded 147 samples, mean = 3.0 (flags = 0x41) [#]

0   ------------------------------------------------------------------------O (72 = 49.0%)
1   ----------------O                                                         (16 = 10.9%) {49.0%}
2   -------O                                                                  (7 = 4.8%) {59.9%}
3   --------------------------O                                               (26 = 17.7%) {64.6%}
4   --------O                                                                 (8 = 5.4%) {82.3%}
5   ---O                                                                      (3 = 2.0%) {87.8%}
6   ----O                                                                     (4 = 2.7%) {89.8%}
7   -O                                                                        (1 = 0.7%) {92.5%}
8   -O                                                                        (1 = 0.7%) {93.2%}
9   --O                                                                       (2 = 1.4%) {93.9%}
10  -O                                                                        (1 = 0.7%) {95.2%}
11  ... 
13  -O                                                                        (1 = 0.7%) {95.9%}
14  ... 
17  -O                                                                        (1 = 0.7%) {96.6%}
18  O                                                                         (0 = 0.0%) {97.3%}
19  -O                                                                        (1 = 0.7%) {97.3%}
20  ... 
46  -O                                                                        (1 = 0.7%) {98.0%}
47  ... 
53  -O                                                                        (1 = 0.7%) {98.6%}
54  ... 
76  -O                                                                        (1 = 0.7%) {99.3%}
77  ... 

- Histogram: Graphics.Smoothness.PercentDroppedFrames3.AllSequences recorded 576 samples, mean = 3.1 (flags = 0x41) [#]

0   ------------------------------------------------------------------------O (322 = 55.9%)
1   ---------------O                                                          (65 = 11.3%) {55.9%}
2   -------------O                                                            (56 = 9.7%) {67.2%}
3   --------O                                                                 (38 = 6.6%) {76.9%}
4   ----O                                                                     (16 = 2.8%) {83.5%}
5   --O                                                                       (7 = 1.2%) {86.3%}
6   -O                                                                        (6 = 1.0%) {87.5%}
7   -O                                                                        (4 = 0.7%) {88.5%}
8   -O                                                                        (4 = 0.7%) {89.2%}
9   -O                                                                        (4 = 0.7%) {89.9%}
10  -O                                                                        (5 = 0.9%) {90.6%}
11  --O                                                                       (7 = 1.2%) {91.5%}
12  -O                                                                        (5 = 0.9%) {92.7%}
13  -O                                                                        (5 = 0.9%) {93.6%}
14  O                                                                         (1 = 0.2%) {94.4%}
15  O                                                                         (1 = 0.2%) {94.6%}
16  O                                                                         (1 = 0.2%) {94.8%}
17  O                                                                         (2 = 0.3%) {95.0%}
18  O                                                                         (1 = 0.2%) {95.3%}
19  O                                                                         (1 = 0.2%) {95.5%}
20  O                                                                         (2 = 0.3%) {95.7%}
21  O                                                                         (0 = 0.0%) {96.0%}
22  O                                                                         (1 = 0.2%) {96.0%}
23  -O                                                                        (3 = 0.5%) {96.2%}
24  O                                                                         (0 = 0.0%) {96.7%}
25  O                                                                         (1 = 0.2%) {96.7%}
26  O                                                                         (0 = 0.0%) {96.9%}
27  O                                                                         (1 = 0.2%) {96.9%}
28  O                                                                         (1 = 0.2%) {97.0%}
29  ... 
31  -O                                                                        (3 = 0.5%) {97.2%}
32  O                                                                         (1 = 0.2%) {97.7%}
33  O                                                                         (0 = 0.0%) {97.9%}
34  O                                                                         (1 = 0.2%) {97.9%}
35  O                                                                         (0 = 0.0%) {98.1%}
36  O                                                                         (1 = 0.2%) {98.1%}
37  O                                                                         (1 = 0.2%) {98.3%}
38  O                                                                         (1 = 0.2%) {98.4%}
39  O                                                                         (0 = 0.0%) {98.6%}
